+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram_interface_inst|dcfifo_wr_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_interface_inst|dcfifo_wr_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_interface_inst|dcfifo_wr_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_interface_inst|dcfifo_wr_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_interface_inst|dcfifo_wr_inst|dcfifo_component|auto_generated                    ; 69    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_interface_inst|dcfifo_wr_inst                                                    ; 69    ; 54             ; 0            ; 54             ; 78     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_interface_inst                                                                   ; 49    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; uart_interface_inst|uart_regif_converter_inst                                          ; 20    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_interface_inst|uart_transceiver_inst|txbuf_inst                                   ; 12    ; 4              ; 0            ; 4              ; 14     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_interface_inst|uart_transceiver_inst|rxbuf_inst                                   ; 12    ; 4              ; 0            ; 4              ; 14     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_interface_inst|uart_transceiver_inst                                              ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_interface_inst                                                                    ; 11    ; 18             ; 0            ; 18             ; 50     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2s_slave_inst                                                                         ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_inst|clk_gen                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_inst|tx_buf_inst|ram[0][7]__1|auto_generated                                ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_inst|tx_buf_inst                                                            ; 12    ; 6              ; 0            ; 6              ; 15     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_inst|rx_buf_inst|ram[0][7]__1|auto_generated                                ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_inst|rx_buf_inst                                                            ; 12    ; 6              ; 0            ; 6              ; 15     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_inst                                                                        ; 32    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; wm8731_configurator_inst                                                               ; 31    ; 28             ; 10           ; 28             ; 38     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|altpll_component|auto_generated                                               ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                               ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
